URL,講義コード,講義名称,学則科目名称,校地,代表教員,科目群,科目コード,授業実践言語,開講時期,関連科目,履修条件
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4934000&P2=2025&P3=20260401,I4934000,AI/人を対象とした研究倫理Ⅰ,AI/人を対象とした研究倫理Ⅰ,石川,長谷川　忍,情報科学系科目（石川）,I493,日本語,2の1期,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I661E000&P2=2025&P3=20260401,I661E000,AI/人を対象とした研究倫理Ⅱ(E),AI/人を対象とした研究倫理Ⅱ(E),石川,,情報科学系科目（石川）,I661E,英語,非開講,令和8年度開講予定,令和8年度開講予定
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4720000&P2=2025&P3=20260401,I4720000,IoT技術特論,IoT技術特論,石川,,情報科学系科目（石川）,I472,日本語,非開講,I226（コンピュータネットワーク特論）の内容を修得していることが望ましい。,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I1111000&P2=2025&P3=20260401,I1111000,アルゴリズムとデータ構造,アルゴリズムとデータ構造,石川,池田　心,情報科学系科目（石川）,I111,日本語,1の1期,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I111E400&P2=2025&P3=20260401,I111E400,アルゴリズムとデータ構造(E),アルゴリズムとデータ構造(E),石川,"SCHWARTZMAN, Gregory",情報科学系科目（石川）,I111E,英語,2の1期,None,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K4923000&P2=2025&P3=20260401,K4923000,アントレプレヌールシップとイノベーション,アントレプレヌールシップとイノベーション,石川,中田　泰子,知識科学系科目（石川）,K492,日本語,夏期集中,K479 サービス経営論、K473 イノベーション・マネジメント論,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K501E500&P2=2025&P3=20260401,K501E500,イノベーション創出論(E),イノベーション創出論(E),石川,"KIM, Eunyoung",知識科学系科目（石川）,K501E,英語,2の2期,None,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K229EJ00&P2=2025&P3=20260401,K229EJ00,イノベーションデザイン論(EJ),イノベーションデザイン論(E),石川,,知識科学系科目（石川）,K229EJ,日本語/英語,非開講,K228「知識科学概論」K470「知識創造論」K471「メディア創造論」,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K4732000&P2=2025&P3=20260401,K4732000,イノベーション・マネジメント論,イノベーション・マネジメント論,石川,島田　淳一,知識科学系科目（石川）,K473,日本語,1の2期,技術経営改革実践論（K433）、サービス経営論（K479）、イノベーションデザイン論（K229）,特になし （イノベーションに興味があること）
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0110000&P2=2025&P3=20260401,T0110000,インターンシップa（JAIST）,インターンシップa（JAIST）,石川,,必修科目（融合科学共同専攻）,T011,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0120000&P2=2025&P3=20260401,T0120000,インターンシップb（JAIST）,インターンシップb（JAIST）,石川,,必修科目（融合科学共同専攻）,T012,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M4212000&P2=2025&P3=20260401,M4212000,エレクトロニクス特論,エレクトロニクス特論,石川,鈴木　寿一,マテリアルサイエンス系科目,M421,日本語,1の2期,半導体デバイスの動作原理についてM414デバイス物理特論を履修することが望まれる。,M213応用電磁気学特論及びM245応用物性数学特論の理解を前提とする。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I2331000&P2=2025&P3=20260401,I2331000,オペレーティングシステム特論,オペレーティングシステム特論,石川,宇多　仁,情報科学系科目（石川）,I233,日本語,1の1期,なし,I440（高機能オペレーティングシステム）の単位修得者は履修不可。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I233E500&P2=2025&P3=20260401,I233E500,オペレーティングシステム特論(E),オペレーティングシステム特論(E),石川,"BEURAN, Razvan Florin",情報科学系科目（石川）,I233E,英語,2の2期,It is recommended that students who take this course have knowledge equivalent to:- I112 Fundamentals of Computer Systems and AIAND at least TWO of the following courses:- I111 Algorithms and Data Structures- I115 Digital Logic and Computer Design- I116 Fundamentals of Programming,Students who have already earned credits for the course I440 “Enhanced Operating Systems” cannot register for this course.
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I2351000&P2=2025&P3=20260401,I2351000,ゲーム情報学特論,ゲーム情報学特論,石川,池田　心,情報科学系科目（石川）,I235,日本語,1の1期,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I235E500&P2=2025&P3=20260401,I235E500,ゲーム情報学特論(E),ゲーム情報学特論(E),石川,池田　心,情報科学系科目（石川）,I235E,英語,2の2期,None,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I2262000&P2=2025&P3=20260401,I2262000,コンピュータネットワーク特論,コンピュータネットワーク特論,石川,丹　康雄,情報科学系科目（石川）,I226,日本語,1の2期,I212（情報解析学特論）の講義内容を理解していることが望ましい。また、I450（ネットワーク設計演習）を履修するためには本科目の知識が必要である。,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I226E400&P2=2025&P3=20260401,I226E400,コンピュータネットワーク特論(E),コンピュータネットワーク特論(E),石川,リム　勇仁,情報科学系科目（石川）,I226E,英語,2の1期,"This course helps you to understand the basics of signal processing discussed in the I212 Analysis for Information Science. Besides that, the knowledge of this course is required to take the I450 Network Design Laboratory.",None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I242EJ00&P2=2025&P3=20260401,I242EJ00,サイバーセキュリティ演習(EJ),サイバーセキュリティ演習(E),石川,,情報科学系科目（石川）,I242EJ,日本語/英語,非開講,令和8年度開講予定,令和8年度開講予定
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I241EJ00&P2=2025&P3=20260401,I241EJ00,サイバーセキュリティ特論(EJ),サイバーセキュリティ特論(E),石川,,情報科学系科目（石川）,I241EJ,日本語/英語,非開講,令和8年度開講予定,令和8年度開講予定
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K4794000&P2=2025&P3=20260401,K4794000,サービス経営論,サービス経営論,石川,白肌　邦生,知識科学系科目（石川）,K479,日本語,2の1期,なし,特になし。他学位取得希望者の参加を歓迎する。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I2141000&P2=2025&P3=20260401,I2141000,システム最適化,システム最適化,石川,平石　邦彦,情報科学系科目（石川）,I214,日本語,1の1期,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I214E500&P2=2025&P3=20260401,I214E500,システム最適化(E),システム最適化(E),石川,"KURKOSKI, Brian Michael",情報科学系科目（石川）,I214E,英語,2の2期,None,Knowledge of linear algebra and basic calculus is required.
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4274000&P2=2025&P3=20260401,I4274000,システム制御理論,システム制御理論,石川,浅野　文彦,情報科学系科目（石川）,I427,日本語,2の1期,I212（情報解析学特論）、I213（離散信号処理特論）,微分積分と線形代数の基礎知識を前提とする。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4780000&P2=2025&P3=20260401,I4780000,システム開発管理,システム開発管理,石川,,情報科学系科目（石川）,I478,日本語,非開講,なし,相当する知識・経験があるとベターであるが、それよりはむしろ、この講義へのモチベーションがあることが重要。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K2134000&P2=2025&P3=20260401,K2134000,システム科学方法論,システム科学方法論,石川,郷右近　英臣,知識科学系科目（石川）,K213,日本語,2の1期,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K213E500&P2=2025&P3=20260401,K213E500,システム科学方法論(E),システム科学方法論(E),石川,"HUYNH, Nam Van",知識科学系科目（石川）,K213E,英語,2の2期,・K228 Introduction to Knowledge Science・K414 Complex Systems Analysis・K613E Social-Technical Complex Systems(E),None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I658E000&P2=2025&P3=20260401,I658E000,シーケンスモデリングの基礎(E),シーケンスモデリングの基礎(E),石川,,情報科学系科目（石川）,I658E,英語,非開講,I119 Statistics for Data AnalyticsI225 Statistical Signal ProcessingI239 Machine LearningI223 Natural Language ProcessingI439 Speech Information Processing,Knowledge of ”statistics for data analytics” and ”machine learning” is preferred but not mandatory.
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4831000&P2=2025&P3=20260401,I4831000,スマート組込みシステム開発演習,スマート組込みシステム開発演習,石川,"SIOUTIS, Marios",情報科学系科目（石川）,I483,日本語,1の1期,I116 プログラミング基礎、I219 ソフトウェア設計論、I226 コンピュータネットワーク特論、I233 オペレーティングシステム特論、I450 ネットワーク設計演習、I481 高信頼組込みシステム開発演習、I482 高信頼組込みシステム開発プロセス設計,I116プログラミング基礎を履修済み、もしくは相当する知識を有すること。また、I226コンピュータネットワーク特論、I233オペレーティングシステムに相当する知識を有することが望ましい。なお、実習機材の都合上、履修可能人数には上限がある。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=16751000&P2=2025&P3=20260401,16751000,ゼミナール・演習Ⅰ（JAIST）,ゼミナール・演習Ⅰ（JAIST）,石川,,研究支援科目,16751,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=18751000&P2=2025&P3=20260401,18751000,ゼミナール・演習Ⅱ（JAIST）,ゼミナール・演習Ⅱ（JAIST）,石川,,研究支援科目,18751,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4430000&P2=2025&P3=20260401,I4430000,ソフトウェア検証論,ソフトウェア検証論,石川,,情報科学系科目（石川）,I443,日本語,非開講,I211　数理論理学I237 形式言語とオートマトン,I211（数理論理学）とI237(形式言語とオートマトン)の知識を前提とする。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I2192000&P2=2025&P3=20260401,I2192000,ソフトウェア設計論,ソフトウェア設計論,石川,青木　利晃,情報科学系科目（石川）,I219,日本語,1の2期,I116 プログラミング基礎,プログラミングについて一通りの知識と経験を有すること。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I219E500&P2=2025&P3=20260401,I219E500,ソフトウェア設計論(E),ソフトウェア設計論(E),石川,青木　利晃,情報科学系科目（石川）,I219E,英語,2の2期,I116 プログラミング基礎,プログラミングについて一通りの知識と経験を有すること。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4680000&P2=2025&P3=20260401,I4680000,ダイナミクスのモデリング,ダイナミクスのモデリング,石川,,情報科学系科目（石川）,I468,日本語,非開講,なし,学部程度の応用数学の知識(微分積分や線形代数のオペレーション)は前提とする。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K4270000&P2=2025&P3=20260401,K4270000,デザイン創造過程論,デザイン創造過程論,石川,,知識科学系科目（石川）,K427,日本語,非開講,無し,デザイン実務の経験は問わない
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K427E000&P2=2025&P3=20260401,K427E000,デザイン創造過程論(E),デザイン創造過程論(E),石川,,知識科学系科目（石川）,K427E,英語,非開講,K444(J/E) Design Cognition,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K4440000&P2=2025&P3=20260401,K4440000,デザイン認知論,デザイン認知論,石川,,知識科学系科目（石川）,K444,日本語,非開講,なし,デザイン実務の経験は問わない
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K444E100&P2=2025&P3=20260401,K444E100,デザイン認知論(E),デザイン認知論(E),石川,"KOOHSARI, Mohammadjavad",知識科学系科目（石川）,K444E,英語,1の1期,K427(E/J) Theory on Creative Process in Design,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I1151000&P2=2025&P3=20260401,I1151000,デジタル論理と計算機構成,デジタル論理と計算機構成,石川,井口　寧,情報科学系科目（石川）,I115,日本語,1の1期,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M4144000&P2=2025&P3=20260401,M4144000,デバイス物理特論,デバイス物理特論,石川,大平　圭介,マテリアルサイエンス系科目,M414,日本語,2の1期,M213 応用電磁気学特論、M211 量子力学特論、M243 固体物理学特論Ｉ等の講義内容を理解しておくことが望ましい。,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I1191000&P2=2025&P3=20260401,I1191000,データ分析のための情報統計学,データ分析のための情報統計学,石川,木谷　俊介,情報科学系科目（石川）,I119,日本語,1の1期,K236　データ駆動型AI基礎、K417　共創データ駆動型AI、K619　共創AI特論、I114 基礎情報数学,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4945000&P2=2025&P3=20260401,I4945000,データサイエンス実践演習Ⅰ,データサイエンス実践演習Ⅰ,石川,井之上　直也,情報科学系科目（石川）,I494,日本語,2の2期,I119 データ分析のための情報統計学,JAIST×Humanコースの学生であること。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I662E500&P2=2025&P3=20260401,I662E500,データサイエンス実践演習Ⅱ(E),データサイエンス実践演習Ⅱ(E),石川,"KERTKEIDKACHORN, Natthawut",情報科学系科目（石川）,I662E,英語,2の2期,None,Only students in the JAIST×Human course can take this lecture.
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K236EJ20&P2=2025&P3=20260401,K236EJ20,データ駆動型AI基礎(EJ),データ駆動型AI基礎(E),石川,DAM Hieu Chi,知識科学系科目（石川）,K236EJ,日本語/英語,1の2期,I119　データ分析のための情報統計学、K417EJ　共創データ駆動型AI (EJ)、K619E 共創AI特論 (E),I119　データ分析のための情報統計学 を修得済み、またはそれと同程度の情報統計の知識を持つこと
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K2411000&P2=2025&P3=20260401,K2411000,トランスフォーマティブ知識経営論,トランスフォーマティブ知識経営論,石川,白肌　邦生,知識科学系科目（石川）,K241,日本語,1の1期,K479 サービス経営論,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=N0034000&P2=2025&P3=20260401,N0034000,ナノ分子解析論（実習付）,ナノ分子解析論（実習付),石川,大木　進野,共同教育研究施設授業科目,N003,日本語,2の1期,M622　先端生体分子科学特論,化学、生物、ならびに、ＰＣ操作の基礎知識が必要。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=N0054000&P2=2025&P3=20260401,N0054000,ナノ材料分析論（実習付）,ナノ材料分析論（実習付）,石川,篠原　健一,共同教育研究施設授業科目,N005,日本語,2の1期,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=N0014000&P2=2025&P3=20260401,N0014000,ナノデバイス加工論（実習付）,ナノデバイス加工論（実習付）,石川,赤堀　誠志,共同教育研究施設授業科目,N001,日本語,2の1期,内容理解のために、M243  固体物理学特論I、M420 固体物理学特論II、M421 エレクトロニクス特論、M414 デバイス物理特論を別途履修することが望ましい。,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=N0024000&P2=2025&P3=20260401,N0024000,ナノバイオテクノロジー論（実習付）,ナノバイオテクノロジー論（実習付）,石川,芳坂　貴弘,共同教育研究施設授業科目,N002,日本語,2の1期,生物有機化学特論（M231）、生体分子機能特論（M261）、生体材料分析特論（M262）,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=N0044000&P2=2025&P3=20260401,N0044000,ナノ固体解析論（実習付）,ナノ固体解析論（実習付）,石川,前之園　信也,共同教育研究施設授業科目,N004,日本語,2の1期,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4505000&P2=2025&P3=20260401,I4505000,ネットワーク設計演習,ネットワーク設計演習,石川,リム　勇仁,情報科学系科目（石川）,I450,日本語,2の2期,I226 コンピュータネットワーク特論I441 高機能コンピュータネットワーク,I226コンピュータネットワーク特論の知識を前提とする。なお、実習環境の都合上、履修可能な人数は限られる。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K4872000&P2=2025&P3=20260401,K4872000,ネットワーク科学論,ネットワーク科学論,石川,林　幸雄,知識科学系科目（石川）,K487,日本語,1の2期,システム科学方法論(K213)、機械学習(I239)、システム最適化(I214),なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4733000&P2=2025&P3=20260401,I4733000,ハード・ソフト・コデザイン,ハード・ソフト・コデザイン,石川,非常勤講師（石川）,情報科学系科目（石川）,I473,日本語,夏期集中,なし,電子回路設計の知識が無くても理解できるように配慮して講義は進めるが、順序回路・組み合わせ回路の基礎、コンパイラの基礎、計算機の基礎等を修得しているのが望ましい。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M283E500&P2=2025&P3=20260401,M283E500,バイオ機能・組織化特論(E),バイオ機能・組織化特論(E),石川,高村　禅,マテリアルサイエンス系科目,M283E,英語,2の2期,M285E Bioscience and Biotechnology(E).,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4970000&P2=2025&P3=20260401,I4970000,ヒューマンAIインタラクション演習Ⅰ,ヒューマンAIインタラクション演習Ⅰ,石川,,情報科学系科目（石川）,I497,日本語,非開講,令和8年度開講予定,令和8年度開講予定
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I665E000&P2=2025&P3=20260401,I665E000,ヒューマンAIインタラクション演習Ⅱ(E),ヒューマンAIインタラクション演習Ⅱ(E),石川,,情報科学系科目（石川）,I665E,英語,非開講,令和8年度開講予定,令和8年度開講予定
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4960000&P2=2025&P3=20260401,I4960000,ヒューマンAIインタラクションⅠ,ヒューマンAIインタラクションⅠ,石川,,情報科学系科目（石川）,I496,日本語,非開講,令和8年度開講予定,令和8年度開講予定
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I664E000&P2=2025&P3=20260401,I664E000,ヒューマンAIインタラクションⅡ(E),ヒューマンAIインタラクションⅡ(E),石川,,情報科学系科目（石川）,I664E,英語,非開講,令和8年度開講予定,令和8年度開講予定
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I1162000&P2=2025&P3=20260401,I1162000,プログラミング基礎,プログラミング基礎,石川,緒方　和博,情報科学系科目（石川）,I116,日本語,1の2期,I111 アルゴリズムとデータ構造I112 計算機システムとAI基礎,学修意欲の継続
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I116E400&P2=2025&P3=20260401,I116E400,プログラミング基礎(E),プログラミング基礎(E),石川,丁　洛榮,情報科学系科目（石川）,I116E,英語,2の1期,I111 Algorithms and Data StructuresI112 Fundamentals of Computer Systems and AI,Basic Understanding of (Discrete) Math is required.Students are expected to do additional exercises and write computer codes actively both during and outside class hours.
